"p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","contrast","geneId","transcriptId"
"Polr1d..ENSMUST00000110557.4",0.000154513086334162,0.323864328173658,0.786,0.615,1,"radial glia","radial glia vs mature Glutamatergic","Polr1d","ENSMUST00000110557.4"
"Polr1d..ENSMUST00000050970.3",0.000269658977287395,-0.371934183720256,0.629,0.773,1,"mature Glutamatergic","radial glia vs mature Glutamatergic","Polr1d","ENSMUST00000050970.3"
"Gpm6b..ENSMUST00000112235.74",3.25770309127938e-30,1.64018665336097,0.714,0,1.07654056354418e-25,"radial glia","radial glia vs imature GABAergic","Gpm6b","ENSMUST00000112235.7"
"Gpm6b..ENSMUST00000112224.74",4.46634558425704e-14,0.710578082667709,0.443,0.028,1.47594856177358e-09,"radial glia","radial glia vs imature GABAergic","Gpm6b","ENSMUST00000112224.7"
"Gpm6b..ENSMUST00000060210.134",1.02388272084254e-12,0.484965123560029,0.414,0.028,3.38352283929627e-08,"radial glia","radial glia vs imature GABAergic","Gpm6b","ENSMUST00000060210.13"
"Gpm6b..ENSMUST00000112233.74",9.50635651746334e-09,0.373885029838888,0.214,0,0.000314147057476094,"radial glia","radial glia vs imature GABAergic","Gpm6b","ENSMUST00000112233.7"
"Gpm6b..ENSMUST00000112228.74",0.000778134111103689,-0.618636028932648,0.086,0.264,1,"imature GABAergic","radial glia vs imature GABAergic","Gpm6b","ENSMUST00000112228.7"
"Eef1d..ENSMUST00000154584.82",4.72763730705452e-23,1.18778177276816,0.871,0.16,1.56229502448924e-18,"radial glia","radial glia vs imature GABAergic","Eef1d","ENSMUST00000154584.8"
"Eef1d..ENSMUST00000089681.112",0.0140960593323396,-0.34714864339119,0.029,0.132,1,"imature GABAergic","radial glia vs imature GABAergic","Eef1d","ENSMUST00000089681.11"
"Rtn1..ENSMUST00000137990.13",5.93742628970965e-18,-1.14258123993779,0.843,0.951,1.96208189169745e-13,"imature GABAergic","radial glia vs imature GABAergic","Rtn1","ENSMUST00000137990.1"
"Rtn1..ENSMUST00000021497.152",2.83135746955079e-16,-1.0562564547012,0.8,0.944,9.35650389387754e-12,"imature GABAergic","radial glia vs imature GABAergic","Rtn1","ENSMUST00000021497.15"
"Rtn1..ENSMUST00000078505.133",0.000250622628465112,0.308845840017505,0.243,0.062,1,"radial glia","radial glia vs imature GABAergic","Rtn1","ENSMUST00000078505.13"
"Sh3glb1..ENSMUST00000163279.52",1.88691081303882e-17,0.787429857372464,0.586,0.049,6.23548547276809e-13,"radial glia","radial glia vs imature GABAergic","Sh3glb1","ENSMUST00000163279.5"
"Sh3glb1..ENSMUST00000198254.42",0.00743885430706438,-0.390959082321376,0.029,0.146,1,"imature GABAergic","radial glia vs imature GABAergic","Sh3glb1","ENSMUST00000198254.4"
"Atp5c1..ENSMUST00000026887.13",6.19753889506628e-17,0.688455642057241,0.471,0.014,2.0480387032636e-12,"radial glia","radial glia vs imature GABAergic","Atp5c1","ENSMUST00000026887.13"
"Atp5c1..ENSMUST00000114897.8",0.000125116190271052,-0.389801203328011,0.857,0.882,1,"imature GABAergic","radial glia vs imature GABAergic","Atp5c1","ENSMUST00000114897.8"
"Gas5..ENSMUST00000162558.73",2.75472659274093e-16,0.901914423174672,0.729,0.132,9.10326949837169e-12,"radial glia","radial glia vs imature GABAergic","Gas5","ENSMUST00000162558.7"
"Gas5..ENSMUST00000159706.73",3.97664539509616e-08,-0.770772044040791,0.657,0.785,0.00131412223726348,"imature GABAergic","radial glia vs imature GABAergic","Gas5","ENSMUST00000159706.7"
"Pkm..ENSMUST00000163694.33",1.47101081828621e-13,-1.53766363281378,0.129,0.625,4.86110235010861e-09,"imature GABAergic","radial glia vs imature GABAergic","Pkm","ENSMUST00000163694.3"
"Pkm..ENSMUST00000034834.153",7.2435165957684e-11,0.750951319863857,0.929,0.576,2.39369249423763e-06,"radial glia","radial glia vs imature GABAergic","Pkm","ENSMUST00000034834.15"
"Meaf6..ENSMUST00000154689.73",1.997586543778e-10,0.33523292609305,0.286,0.007,6.60122449256877e-06,"radial glia","radial glia vs imature GABAergic","Meaf6","ENSMUST00000154689.7"
"Meaf6..ENSMUST00000106171.83",0.000139443841675662,-0.733739975000859,0.143,0.354,1,"imature GABAergic","radial glia vs imature GABAergic","Meaf6","ENSMUST00000106171.8"
"Clta..ENSMUST00000107849.92",2.94009041440811e-10,-1.18247557828117,0.071,0.507,9.71582278345305e-06,"imature GABAergic","radial glia vs imature GABAergic","Clta","ENSMUST00000107849.9"
"Clta..ENSMUST00000170241.72",5.10627838633158e-05,0.335298890772536,0.9,0.59,1,"radial glia","radial glia vs imature GABAergic","Clta","ENSMUST00000170241.7"
"Faim..ENSMUST00000035038.73",6.95590022601738e-10,0.480483935890642,0.357,0.035,2.2986467886897e-05,"radial glia","radial glia vs imature GABAergic","Faim","ENSMUST00000035038.7"
"Faim..ENSMUST00000112911.83",0.00650229131140196,-0.417754406625381,0.086,0.229,1,"imature GABAergic","radial glia vs imature GABAergic","Faim","ENSMUST00000112911.8"
"Bnip2..ENSMUST00000034754.114",4.7551484071481e-09,0.368005720147098,0.271,0.014,0.000157138634262616,"radial glia","radial glia vs imature GABAergic","Bnip2","ENSMUST00000034754.11"
"Bnip2..ENSMUST00000085393.124",0.00173020482742155,-0.570136774112443,0.057,0.215,1,"imature GABAergic","radial glia vs imature GABAergic","Bnip2","ENSMUST00000085393.12"
"Ap1s2..ENSMUST00000033734.133",9.50635651746334e-09,0.304467290038186,0.214,0,0.000314147057476094,"radial glia","radial glia vs imature GABAergic","Ap1s2","ENSMUST00000033734.13"
"Ap1s2..ENSMUST00000069041.143",1.35350772550437e-07,-0.87635103961872,0,0.319,0.00447280162970175,"imature GABAergic","radial glia vs imature GABAergic","Ap1s2","ENSMUST00000069041.14"
"Smarcb1..ENSMUST00000121304.12",1.67057727368182e-08,0.432305531503342,0.586,0.153,0.000552058965860894,"radial glia","radial glia vs imature GABAergic","Smarcb1","ENSMUST00000121304.1"
"Smarcb1..ENSMUST00000000925.92",0.000833807249557251,-0.462911622198722,0.671,0.653,1,"imature GABAergic","radial glia vs imature GABAergic","Smarcb1","ENSMUST00000000925.9"
"Tecr..ENSMUST00000019382.161",2.19571019244992e-08,0.634105078561495,0.843,0.396,0.000725594390197,"radial glia","radial glia vs imature GABAergic","Tecr","ENSMUST00000019382.16"
"Tecr..ENSMUST00000165740.81",0.00346286076226814,-0.591397199391792,0.386,0.472,1,"imature GABAergic","radial glia vs imature GABAergic","Tecr","ENSMUST00000165740.8"
"Borcs8..ENSMUST00000002418.143",8.43051433071434e-08,0.28717438713771,0.3,0.035,0.00278594776572786,"radial glia","radial glia vs imature GABAergic","Borcs8","ENSMUST00000002418.14"
"Borcs8..ENSMUST00000123976.13",0.00826466706266977,-0.54402157119555,0.114,0.243,1,"imature GABAergic","radial glia vs imature GABAergic","Borcs8","ENSMUST00000123976.1"
"Exoc7..ENSMUST00000106411.92",3.46543532005478e-07,0.281829988261517,0.171,0,0.011451877558653,"radial glia","radial glia vs imature GABAergic","Exoc7","ENSMUST00000106411.9"
"Exoc7..ENSMUST00000021147.132",0.0257649553965467,-0.335264893087231,0.029,0.118,1,"imature GABAergic","radial glia vs imature GABAergic","Exoc7","ENSMUST00000021147.13"
"Erp29..ENSMUST00000130451.11",1.95145098310231e-06,0.44343000462744,0.771,0.382,0.0644876491875989,"radial glia","radial glia vs imature GABAergic","Erp29","ENSMUST00000130451.1"
"Erp29..ENSMUST00000052590.71",0.0217475669492978,-0.526234280480097,0.129,0.236,1,"imature GABAergic","radial glia vs imature GABAergic","Erp29","ENSMUST00000052590.7"
"Cdc42..ENSMUST00000030417.93",4.00510806010225e-06,-0.950039036646585,0.143,0.41,0.132352800954139,"imature GABAergic","radial glia vs imature GABAergic","Cdc42","ENSMUST00000030417.9"
"Cdc42..ENSMUST00000051477.123",0.014016176767792,0.273656573414771,0.8,0.556,1,"radial glia","radial glia vs imature GABAergic","Cdc42","ENSMUST00000051477.12"
"Eef1d..ENSMUST00000154584.83",3.68837418215108e-30,1.31867051643304,0.871,0.116,1.21886013223364e-25,"radial glia","radial glia vs mature GABAergic","Eef1d","ENSMUST00000154584.8"
"Eef1d..ENSMUST00000089681.113",0.0347733924259977,-0.334645552869384,0.029,0.11,1,"mature GABAergic","radial glia vs mature GABAergic","Eef1d","ENSMUST00000089681.11"
"Myl6..ENSMUST00000218127.11",6.52851247387185e-27,1.26562543645932,0.9,0.145,2.15741223211569e-22,"radial glia","radial glia vs mature GABAergic","Myl6","ENSMUST00000218127.1"
"Myl6..ENSMUST00000164181.11",4.72683924517668e-06,-0.422175868013159,0.743,0.792,0.156203129696109,"mature GABAergic","radial glia vs mature GABAergic","Myl6","ENSMUST00000164181.1"
"Sh3glb1..ENSMUST00000163279.53",8.59251455029251e-26,0.914850527312373,0.586,0.012,2.83948235828966e-21,"radial glia","radial glia vs mature GABAergic","Sh3glb1","ENSMUST00000163279.5"
"Sh3glb1..ENSMUST00000198254.43",0.00426264299236127,-0.519874034141138,0.029,0.156,1,"mature GABAergic","radial glia vs mature GABAergic","Sh3glb1","ENSMUST00000198254.4"
"Clta..ENSMUST00000107849.93",4.1696432786523e-22,-1.81039821473288,0.071,0.792,1.37790031786344e-17,"mature GABAergic","radial glia vs mature GABAergic","Clta","ENSMUST00000107849.9"
"Clta..ENSMUST00000170241.73",8.16467676698803e-16,0.847055805735587,0.9,0.312,2.69809908441886e-11,"radial glia","radial glia vs mature GABAergic","Clta","ENSMUST00000170241.7"
"Clta..ENSMUST00000107845.31",1.40258152686356e-09,0.28061202643527,0.286,0.023,4.63497091367332e-05,"radial glia","radial glia vs mature GABAergic","Clta","ENSMUST00000107845.3"
"Atp5c1..ENSMUST00000026887.131",4.51901826890729e-22,0.736521132700964,0.471,0,1.4933547771431e-17,"radial glia","radial glia vs mature GABAergic","Atp5c1","ENSMUST00000026887.13"
"Atp5c1..ENSMUST00000114897.81",0.000212644650654885,-0.341175204152353,0.857,0.902,1,"mature GABAergic","radial glia vs mature GABAergic","Atp5c1","ENSMUST00000114897.8"
"Pkm..ENSMUST00000034834.154",1.45177251295926e-21,1.30906005814449,0.929,0.399,4.79752744632516e-17,"radial glia","radial glia vs mature GABAergic","Pkm","ENSMUST00000034834.15"
"Pkm..ENSMUST00000163694.34",4.16971625760059e-17,-1.62970297282438,0.129,0.694,1.37792443448669e-12,"mature GABAergic","radial glia vs mature GABAergic","Pkm","ENSMUST00000163694.3"
"Gas5..ENSMUST00000162558.74",5.56830198347012e-20,0.926629805152813,0.729,0.104,1.84010107345754e-15,"radial glia","radial glia vs mature GABAergic","Gas5","ENSMUST00000162558.7"
"Gas5..ENSMUST00000159706.74",1.4268074828693e-07,-0.711859622713269,0.657,0.751,0.0047150280078899,"mature GABAergic","radial glia vs mature GABAergic","Gas5","ENSMUST00000159706.7"
"Faim..ENSMUST00000035038.74",1.76166983036061e-15,0.587678075476038,0.357,0.006,5.82161412140966e-11,"radial glia","radial glia vs mature GABAergic","Faim","ENSMUST00000035038.7"
"Faim..ENSMUST00000112911.84",0.00921649069743814,-0.480949049091589,0.086,0.214,1,"mature GABAergic","radial glia vs mature GABAergic","Faim","ENSMUST00000112911.8"
"Meaf6..ENSMUST00000154689.74",2.61542413401773e-13,0.358124763890977,0.286,0,8.64293059327498e-09,"radial glia","radial glia vs mature GABAergic","Meaf6","ENSMUST00000154689.7"
"Meaf6..ENSMUST00000106171.84",0.00707784613451038,-0.650928224968508,0.143,0.272,1,"mature GABAergic","radial glia vs mature GABAergic","Meaf6","ENSMUST00000106171.8"
"Bnip2..ENSMUST00000034754.115",1.13933989864957e-12,0.406004520192972,0.271,0,3.76506262907737e-08,"radial glia","radial glia vs mature GABAergic","Bnip2","ENSMUST00000034754.11"
"Bnip2..ENSMUST00000085393.125",0.0299576958365685,-0.444454956771326,0.057,0.15,1,"mature GABAergic","radial glia vs mature GABAergic","Bnip2","ENSMUST00000085393.12"
"Smarcb1..ENSMUST00000121304.13",1.87744067229165e-11,0.504386452600072,0.586,0.121,6.204190445655e-07,"radial glia","radial glia vs mature GABAergic","Smarcb1","ENSMUST00000121304.1"
"Smarcb1..ENSMUST00000000925.93",0.0386428670653449,-0.43389474211577,0.671,0.543,1,"mature GABAergic","radial glia vs mature GABAergic","Smarcb1","ENSMUST00000000925.9"
"Borcs8..ENSMUST00000002418.144",5.33616781227883e-11,0.369523645059352,0.3,0.017,1.76339001524566e-06,"radial glia","radial glia vs mature GABAergic","Borcs8","ENSMUST00000002418.14"
"Borcs8..ENSMUST00000123976.14",0.0200840734880816,-0.534696700746904,0.114,0.22,1,"mature GABAergic","radial glia vs mature GABAergic","Borcs8","ENSMUST00000123976.1"
"Exoc7..ENSMUST00000106411.93",2.5628912839635e-08,0.281829988261517,0.171,0,0.000846933053698579,"radial glia","radial glia vs mature GABAergic","Exoc7","ENSMUST00000106411.9"
"Exoc7..ENSMUST00000021147.133",0.000813495894967306,-0.532672606558457,0.029,0.191,1,"mature GABAergic","radial glia vs mature GABAergic","Exoc7","ENSMUST00000021147.13"
"Cdc42..ENSMUST00000030417.94",5.83082678615483e-08,-1.22255783899841,0.143,0.462,0.00192685501975273,"mature GABAergic","radial glia vs mature GABAergic","Cdc42","ENSMUST00000030417.9"
"Cdc42..ENSMUST00000051477.124",1.92708197632703e-05,0.425971566530697,0.8,0.422,0.636823509897031,"radial glia","radial glia vs mature GABAergic","Cdc42","ENSMUST00000051477.12"
"Tecr..ENSMUST00000165740.82",6.9085747003715e-08,-1.02272586391459,0.386,0.601,0.00228300759548477,"mature GABAergic","radial glia vs mature GABAergic","Tecr","ENSMUST00000165740.8"
"Tecr..ENSMUST00000019382.162",1.21130077184889e-07,0.555925356963189,0.843,0.382,0.00400286453065185,"radial glia","radial glia vs mature GABAergic","Tecr","ENSMUST00000019382.16"
"Ewsr1..ENSMUST00000102930.91",9.34074975722543e-05,-0.604609461490471,0,0.191,1,"mature GABAergic","radial glia vs mature GABAergic","Ewsr1","ENSMUST00000102930.9"
"Ewsr1..ENSMUST00000079949.121",0.00125228970366942,0.300969735653662,0.571,0.295,1,"radial glia","radial glia vs mature GABAergic","Ewsr1","ENSMUST00000079949.12"
"Rps24..ENSMUST00000223999.1",8.03097970605085e-13,-1.50568904280769,0.043,0.812,2.65391755366157e-08,"Cajal-Retzius","radial glia vs Cajal-Retzius","Rps24","ENSMUST00000223999.1"
"Rps24..ENSMUST00000169826.2",9.15955093928233e-05,0.518198735740905,1,1,1,"radial glia","radial glia vs Cajal-Retzius","Rps24","ENSMUST00000169826.2"
"Ap1s2..ENSMUST00000069041.144",5.05898796963558e-11,-0.963156110517393,0,0.562,1.67179316444577e-06,"Cajal-Retzius","radial glia vs Cajal-Retzius","Ap1s2","ENSMUST00000069041.14"
"Ap1s2..ENSMUST00000033734.134",0.0449285509181024,0.304467290038186,0.214,0,1,"radial glia","radial glia vs Cajal-Retzius","Ap1s2","ENSMUST00000033734.13"
"Sh3glb1..ENSMUST00000198254.44",7.75864440937735e-08,-0.781809986394714,0.029,0.5,0.00256392163152284,"Cajal-Retzius","radial glia vs Cajal-Retzius","Sh3glb1","ENSMUST00000198254.4"
"Sh3glb1..ENSMUST00000163279.54",8.62181499400402e-05,0.949083087411578,0.586,0,1,"radial glia","radial glia vs Cajal-Retzius","Sh3glb1","ENSMUST00000163279.5"
"Clta..ENSMUST00000107849.94",9.05516328365297e-08,-1.0968061917808,0.071,0.625,0.00299236925871596,"Cajal-Retzius","radial glia vs Cajal-Retzius","Clta","ENSMUST00000107849.9"
"Clta..ENSMUST00000107851.9",1.40860916688144e-07,-0.75452433341111,0,0.375,0.0046548898528764,"Cajal-Retzius","radial glia vs Cajal-Retzius","Clta","ENSMUST00000107851.9"
"Clta..ENSMUST00000170241.74",8.43785032412304e-07,1.29367317573148,0.9,0.188,0.027883720181097,"radial glia","radial glia vs Cajal-Retzius","Clta","ENSMUST00000170241.7"
"Clta..ENSMUST00000107845.32",0.0168037880091793,0.349193096293251,0.286,0,1,"radial glia","radial glia vs Cajal-Retzius","Clta","ENSMUST00000107845.3"
"Gnas..ENSMUST00000109083.1",1.40860916688144e-07,-0.667067925715638,0,0.375,0.0046548898528764,"Cajal-Retzius","radial glia vs Cajal-Retzius","Gnas","ENSMUST00000109083.1"
"Gnas..ENSMUST00000109084.7",6.31847822580138e-05,1.02528308438959,0.6,0,1,"radial glia","radial glia vs Cajal-Retzius","Gnas","ENSMUST00000109084.7"
"Gnas..ENSMUST00000133356.7",0.00313545320547562,-0.344963784193472,0,0.125,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Gnas","ENSMUST00000133356.7"
"Cdc42..ENSMUST00000030417.95",1.41883524827882e-07,-1.42004451922125,0.143,0.688,0.0046886829614622,"Cajal-Retzius","radial glia vs Cajal-Retzius","Cdc42","ENSMUST00000030417.9"
"Cdc42..ENSMUST00000051477.125",0.00812708300109073,0.608773335337354,0.8,0.5,1,"radial glia","radial glia vs Cajal-Retzius","Cdc42","ENSMUST00000051477.12"
"Pkm..ENSMUST00000034834.155",5.13849695369551e-07,1.6153097642971,0.929,0.312,0.0169806770331822,"radial glia","radial glia vs Cajal-Retzius","Pkm","ENSMUST00000034834.15"
"Pkm..ENSMUST00000163694.35",1.33712364835827e-05,-0.932532239557506,0.129,0.562,0.441865880836475,"Cajal-Retzius","radial glia vs Cajal-Retzius","Pkm","ENSMUST00000163694.3"
"Pkm..ENSMUST00000214571.1",0.0291188274406557,-0.452654512447053,0.014,0.125,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Pkm","ENSMUST00000214571.1"
"Sh3glb2..ENSMUST00000113621.9",2.21120791181463e-05,-0.429557985582807,0,0.25,0.730715766538262,"Cajal-Retzius","radial glia vs Cajal-Retzius","Sh3glb2","ENSMUST00000113621.9"
"Sh3glb2..ENSMUST00000028214.14",0.0168037880091793,0.366065559490202,0.286,0,1,"radial glia","radial glia vs Cajal-Retzius","Sh3glb2","ENSMUST00000028214.14"
"Faim..ENSMUST00000112911.85",3.5550568198193e-05,-0.772264599829585,0.086,0.5,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Faim","ENSMUST00000112911.8"
"Faim..ENSMUST00000035038.75",0.00577048160131413,0.607584181888007,0.357,0,1,"radial glia","radial glia vs Cajal-Retzius","Faim","ENSMUST00000035038.7"
"Gas5..ENSMUST00000162558.75",6.21960395156122e-05,1.05502126956196,0.729,0.125,1,"radial glia","radial glia vs Cajal-Retzius","Gas5","ENSMUST00000162558.7"
"Gas5..ENSMUST00000159706.75",0.0108731154644216,-0.902761049419508,0.657,0.75,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Gas5","ENSMUST00000159706.7"
"Psap..ENSMUST00000105465.7",0.000280941385661689,1.04289316753909,0.529,0,1,"radial glia","radial glia vs Cajal-Retzius","Psap","ENSMUST00000105465.7"
"Psap..ENSMUST00000179238.7",0.0160217986179815,-0.544522575202274,0.314,0.562,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Psap","ENSMUST00000179238.7"
"Myl6..ENSMUST00000164181.12",0.000377630981562689,1.06871543802362,0.743,0.25,1,"radial glia","radial glia vs Cajal-Retzius","Myl6","ENSMUST00000164181.1"
"Myl6..ENSMUST00000219554.1",0.0339972695681173,-0.339469683002576,0.071,0.25,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Myl6","ENSMUST00000219554.1"
"Tecr..ENSMUST00000019382.163",0.000725452736367709,0.732898725442764,0.843,0.312,1,"radial glia","radial glia vs Cajal-Retzius","Tecr","ENSMUST00000019382.16"
"Tecr..ENSMUST00000165740.83",0.0137540307643139,-0.864357454810851,0.386,0.562,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Tecr","ENSMUST00000165740.8"
"Bad..ENSMUST00000113423.91",0.00108077440455627,0.632977932054171,0.457,0,1,"radial glia","radial glia vs Cajal-Retzius","Bad","ENSMUST00000113423.9"
"Bad..ENSMUST00000025910.111",0.0321999340939945,-0.525470559097467,0.2,0.438,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Bad","ENSMUST00000025910.11"
"Snrnp48..ENSMUST00000223814.1",0.00156040853328707,-0.942370743790161,0.114,0.438,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Snrnp48","ENSMUST00000223814.1"
"Snrnp48..ENSMUST00000091641.12",0.0371211947890505,0.307668121005782,0.229,0,1,"radial glia","radial glia vs Cajal-Retzius","Snrnp48","ENSMUST00000091641.12"
"Ldha..ENSMUST00000124696.7",0.00313545320547562,-0.595469110585064,0,0.125,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Ldha","ENSMUST00000124696.7"
"Ldha..ENSMUST00000048209.15",0.00416793138242413,0.925602966364671,0.886,0.562,1,"radial glia","radial glia vs Cajal-Retzius","Ldha","ENSMUST00000048209.15"
"Ppm1g..ENSMUST00000202402.1",0.00317848434571167,-0.316480138368217,0.014,0.188,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Ppm1g","ENSMUST00000202402.1"
"Ppm1g..ENSMUST00000031032.10",0.014273476281759,0.549169360183918,0.586,0.25,1,"radial glia","radial glia vs Cajal-Retzius","Ppm1g","ENSMUST00000031032.10"
"Rpl41..ENSMUST00000177163.7",0.00355310835125913,-0.522488414655208,0.771,0.875,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Rpl41","ENSMUST00000177163.7"
"Rpl41..ENSMUST00000176010.7",0.0148290539178765,0.446584477612989,0.943,0.812,1,"radial glia","radial glia vs Cajal-Retzius","Rpl41","ENSMUST00000176010.7"
"Atp5b..ENSMUST00000026459.5",0.00425844940612587,0.525055430634109,0.957,0.75,1,"radial glia","radial glia vs Cajal-Retzius","Atp5b","ENSMUST00000026459.5"
"Atp5b..ENSMUST00000127439.1",0.0291188274406557,-0.456082013551262,0.014,0.125,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Atp5b","ENSMUST00000127439.1"
"Mri1..ENSMUST00000127747.1",0.00446392176541661,-0.584577124908882,0.043,0.25,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Mri1","ENSMUST00000127747.1"
"Mri1..ENSMUST00000126435.7",0.0371211947890505,0.30910991066914,0.229,0,1,"radial glia","radial glia vs Cajal-Retzius","Mri1","ENSMUST00000126435.7"
"Ube2j2..ENSMUST00000105583.8",0.00493994023877746,-0.474648509352217,0.071,0.312,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Ube2j2","ENSMUST00000105583.8"
"Ube2j2..ENSMUST00000024056.9",0.0309642419184504,0.408826664833443,0.357,0.062,1,"radial glia","radial glia vs Cajal-Retzius","Ube2j2","ENSMUST00000024056.9"
"Tmem134..ENSMUST00000139718.8",0.00516489339649137,-0.523750085581444,0.043,0.25,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Tmem134","ENSMUST00000139718.8"
"Tmem134..ENSMUST00000169055.7",0.00656085656220781,0.591726692973505,0.429,0.062,1,"radial glia","radial glia vs Cajal-Retzius","Tmem134","ENSMUST00000169055.7"
"Tmem134..ENSMUST00000140267.8",0.0449285509181024,0.303648988092785,0.214,0,1,"radial glia","radial glia vs Cajal-Retzius","Tmem134","ENSMUST00000140267.8"
"Rps19..ENSMUST00000108429.7",0.00662036847149701,-0.599710946186086,0.157,0.438,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Rps19","ENSMUST00000108429.7"
"Rps19..ENSMUST00000108430.9",0.0384833843606988,0.307688910457453,1,0.938,1,"radial glia","radial glia vs Cajal-Retzius","Rps19","ENSMUST00000108430.9"
"Fus..ENSMUST00000106251.9",0.0118382144719549,0.555987188157194,0.443,0.125,1,"radial glia","radial glia vs Cajal-Retzius","Fus","ENSMUST00000106251.9"
"Fus..ENSMUST00000174196.7",0.0260154892831995,-0.784817874498075,0.329,0.562,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Fus","ENSMUST00000174196.7"
"Hnrnpa2b1..ENSMUST00000203220.2",0.0145315526621911,0.613009459123307,0.743,0.562,1,"radial glia","radial glia vs Cajal-Retzius","Hnrnpa2b1","ENSMUST00000203220.2"
"Hnrnpa2b1..ENSMUST00000114459.7",0.026358381597005,0.381718772733294,0.343,0.062,1,"radial glia","radial glia vs Cajal-Retzius","Hnrnpa2b1","ENSMUST00000114459.7"
"Hnrnpa2b1..ENSMUST00000204188.2",0.0305874271514834,0.301641819115028,0.243,0,1,"radial glia","radial glia vs Cajal-Retzius","Hnrnpa2b1","ENSMUST00000204188.2"
"Hnrnpa2b1..ENSMUST00000204885.1",0.0322746995167902,-0.412281251669878,0.071,0.25,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Hnrnpa2b1","ENSMUST00000204885.1"
"Lima1..ENSMUST00000171450.1",0.0168758430591703,-0.464437188798045,0.057,0.25,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Lima1","ENSMUST00000171450.1"
"Lima1..ENSMUST00000109024.8",0.0305874271514834,0.338954493409403,0.243,0,1,"radial glia","radial glia vs Cajal-Retzius","Lima1","ENSMUST00000109024.8"
"Nap1l1..ENSMUST00000217908.1",0.0223980537874013,0.50544364390951,0.429,0.125,1,"radial glia","radial glia vs Cajal-Retzius","Nap1l1","ENSMUST00000217908.1"
"Nap1l1..ENSMUST00000219961.1",0.0339972695681173,-0.263869933886621,0.071,0.25,1,"Cajal-Retzius","radial glia vs Cajal-Retzius","Nap1l1","ENSMUST00000219961.1"
"Pkm..ENSMUST00000163694.36",3.54066037493692e-23,-1.18117644551064,0.387,0.791,1.17004662750165e-18,"imature Glutamatergic","cycling radial glia vs imature Glutamatergic","Pkm","ENSMUST00000163694.3"
"Pkm..ENSMUST00000034834.156",1.05884732855151e-17,0.818078664799045,0.882,0.543,3.49906688193132e-13,"cycling radial glia","cycling radial glia vs imature Glutamatergic","Pkm","ENSMUST00000034834.15"
"Clta..ENSMUST00000107849.95",2.29087332702964e-21,-0.956871678352571,0.378,0.799,7.57041999650215e-17,"imature Glutamatergic","cycling radial glia vs imature Glutamatergic","Clta","ENSMUST00000107849.9"
"Clta..ENSMUST00000170241.75",1.65964794768215e-15,0.6800989761407,0.832,0.457,5.48447260791042e-11,"cycling radial glia","cycling radial glia vs imature Glutamatergic","Clta","ENSMUST00000170241.7"
"Dpysl3..ENSMUST00000025379.13",5.59441438737793e-15,-0.698553667084299,0.706,0.897,1.84873017845291e-10,"imature Glutamatergic","cycling radial glia vs imature Glutamatergic","Dpysl3","ENSMUST00000025379.13"
"Dpysl3..ENSMUST00000121805.7",2.37883373583579e-08,0.354575093984634,0.143,0.004,0.000786109396344294,"cycling radial glia","cycling radial glia vs imature Glutamatergic","Dpysl3","ENSMUST00000121805.7"
"Zfand6..ENSMUST00000209117.12",3.94558938797972e-12,0.375916327801324,0.193,0,1.30385946915178e-07,"cycling radial glia","cycling radial glia vs imature Glutamatergic","Zfand6","ENSMUST00000209117.1"
"Zfand6..ENSMUST00000178385.82",0.0172113118904005,-0.30060655447999,0.193,0.291,1,"imature Glutamatergic","cycling radial glia vs imature Glutamatergic","Zfand6","ENSMUST00000178385.8"
"Gas5..ENSMUST00000159706.76",1.98796285170864e-10,-0.570257967622649,0.756,0.863,6.56942203975636e-06,"imature Glutamatergic","cycling radial glia vs imature Glutamatergic","Gas5","ENSMUST00000159706.7"
"Gas5..ENSMUST00000162558.76",2.33973049461946e-08,0.398472219892711,0.487,0.179,0.000773187339251947,"cycling radial glia","cycling radial glia vs imature Glutamatergic","Gas5","ENSMUST00000162558.7"
"Evl..ENSMUST00000077735.12",6.64058600725414e-10,-0.777903570290933,0.176,0.47,2.1944480519572e-05,"imature Glutamatergic","cycling radial glia vs imature Glutamatergic","Evl","ENSMUST00000077735.12"
